"","Id","date","region_code","region_name","flu.rate"
"451",4773,2012-08-27,11,"ILE-DE-FRANCE",5
"452",4751,2012-09-03,11,"ILE-DE-FRANCE",3
"453",4729,2012-09-10,11,"ILE-DE-FRANCE",4
"454",4707,2012-09-17,11,"ILE-DE-FRANCE",8
"455",4685,2012-09-24,11,"ILE-DE-FRANCE",5
"456",4663,2012-10-01,11,"ILE-DE-FRANCE",25
"457",4641,2012-10-08,11,"ILE-DE-FRANCE",8
"458",4619,2012-10-15,11,"ILE-DE-FRANCE",13
"459",4597,2012-10-22,11,"ILE-DE-FRANCE",6
"460",4575,2012-10-29,11,"ILE-DE-FRANCE",1
"461",4553,2012-11-05,11,"ILE-DE-FRANCE",5
"462",4531,2012-11-12,11,"ILE-DE-FRANCE",27
"463",4509,2012-11-19,11,"ILE-DE-FRANCE",61
"464",4487,2012-11-26,11,"ILE-DE-FRANCE",73
"465",4465,2012-12-03,11,"ILE-DE-FRANCE",68
"466",4443,2012-12-10,11,"ILE-DE-FRANCE",104
"467",4421,2012-12-17,11,"ILE-DE-FRANCE",147
"468",4399,2012-12-24,11,"ILE-DE-FRANCE",233
"469",4377,2013-01-07,11,"ILE-DE-FRANCE",218
"470",4355,2013-01-14,11,"ILE-DE-FRANCE",278
"471",4333,2013-01-21,11,"ILE-DE-FRANCE",313
"472",4311,2013-01-28,11,"ILE-DE-FRANCE",562
"473",4289,2013-02-04,11,"ILE-DE-FRANCE",586
"474",4267,2013-02-11,11,"ILE-DE-FRANCE",447
"475",4245,2013-02-18,11,"ILE-DE-FRANCE",570
"476",4223,2013-02-25,11,"ILE-DE-FRANCE",490
"477",4201,2013-03-04,11,"ILE-DE-FRANCE",427
"478",4179,2013-03-11,11,"ILE-DE-FRANCE",204
"479",4157,2013-03-18,11,"ILE-DE-FRANCE",95
"480",4135,2013-03-25,11,"ILE-DE-FRANCE",49
"481",4113,2013-04-01,11,"ILE-DE-FRANCE",36
"482",4091,2013-04-08,11,"ILE-DE-FRANCE",30
"483",4069,2013-04-15,11,"ILE-DE-FRANCE",33
"484",4047,2013-04-22,11,"ILE-DE-FRANCE",4
"485",4025,2013-04-29,11,"ILE-DE-FRANCE",246
"486",4003,2013-05-06,11,"ILE-DE-FRANCE",10
"487",3981,2013-05-13,11,"ILE-DE-FRANCE",3
"488",3959,2013-05-20,11,"ILE-DE-FRANCE",10
"489",3937,2013-05-27,11,"ILE-DE-FRANCE",16
"490",3915,2013-06-03,11,"ILE-DE-FRANCE",31
"491",3893,2013-06-10,11,"ILE-DE-FRANCE",5
"492",3871,2013-06-17,11,"ILE-DE-FRANCE",18
"493",3849,2013-06-24,11,"ILE-DE-FRANCE",6
"494",3827,2013-07-01,11,"ILE-DE-FRANCE",0
"495",3805,2013-07-08,11,"ILE-DE-FRANCE",0
"496",3783,2013-07-15,11,"ILE-DE-FRANCE",0
"497",3761,2013-07-22,11,"ILE-DE-FRANCE",0
"498",3739,2013-07-29,11,"ILE-DE-FRANCE",0
"499",3717,2013-08-05,11,"ILE-DE-FRANCE",0
"500",3695,2013-08-12,11,"ILE-DE-FRANCE",0
"501",3673,2013-08-19,11,"ILE-DE-FRANCE",0
"502",3651,2013-08-26,11,"ILE-DE-FRANCE",0
"503",3629,2013-09-02,11,"ILE-DE-FRANCE",0
"504",3607,2013-09-09,11,"ILE-DE-FRANCE",0
"505",3585,2013-09-16,11,"ILE-DE-FRANCE",8
"506",3563,2013-09-23,11,"ILE-DE-FRANCE",0
"507",3541,2013-09-30,11,"ILE-DE-FRANCE",0
"508",3519,2013-10-07,11,"ILE-DE-FRANCE",10
"509",3497,2013-10-14,11,"ILE-DE-FRANCE",11
"510",3475,2013-10-21,11,"ILE-DE-FRANCE",23
"511",3453,2013-10-28,11,"ILE-DE-FRANCE",12
"512",3431,2013-11-04,11,"ILE-DE-FRANCE",20
"513",3409,2013-11-11,11,"ILE-DE-FRANCE",28
"514",3387,2013-11-18,11,"ILE-DE-FRANCE",28
"515",3365,2013-11-25,11,"ILE-DE-FRANCE",15
"516",3343,2013-12-02,11,"ILE-DE-FRANCE",12
"517",3321,2013-12-09,11,"ILE-DE-FRANCE",10
"518",3299,2013-12-16,11,"ILE-DE-FRANCE",13
"519",3277,2013-12-23,11,"ILE-DE-FRANCE",49
"520",3255,2013-12-30,11,"ILE-DE-FRANCE",24
